	id	tcp	datarate	packetsize	verbose	rng	thr
0	a0d55ccb-eb00-43bf-9a89-c320873496b1	False	10	1000	True	119	20.5518
1	fb73fda8-d3c9-4b73-b883-20cdfbf00839	False	15	1000	True	123	30.8318
2	534ee9b8-64fb-469d-8b72-a1db7b7974a8	False	15	1000	True	122	30.825200000000002
3	ae2590ff-c2bf-4ad3-9b5f-d3a079880539	False	5	1000	True	101	10.27507
4	9c261238-7a40-48cc-a88f-a28fa38f5561	True	5	1000	True	1	11.03714
5	3a710e9f-a25e-4202-ac73-bec8579abb6e	False	35	1000	True	163	71.91720000000001
6	ba13677c-be6c-4c4d-a0bf-bc35c4159869	False	25	1000	True	147	51.3161
7	f1a5c81d-8cd6-4c49-b3fc-78dc86235104	False	50	1000	True	191	101.7539
8	51ed6de0-c2d0-412e-88b3-60f50768eec9	False	40	1000	True	178	82.1611
9	3633b3f7-703b-49ab-b52f-748f23adcb27	True	15	1000	True	27	33.1206
10	a3d3ef95-b7ed-447b-9561-581d8521e52e	False	50	1000	True	197	101.8098
11	4284d5d9-4e6d-4688-9c8d-d6a3d3dca616	False	5	1000	True	104	10.26684
12	efef3d0b-49f7-4eab-8c64-9c4fb04acfb5	False	5	1000	True	108	10.27672
13	096c3b81-e361-4acf-83b8-79a799fbc93d	False	30	1000	True	156	61.6685
14	03b30745-2eae-42bd-9c2f-bd877461e00c	True	25	1000	True	48	55.195
15	dec4d253-8f19-4ec4-8de6-126bcb62c57d	True	45	1000	True	85	80.79339999999999
16	1a2eccd1-b381-430d-b577-fdc5c754595b	True	50	1000	True	96	80.84559999999999
17	1ff6fcdc-7c27-4bc8-966c-d3a92f4848b7	True	50	1000	True	93	81.1003
18	e5eaba2c-0f84-4cc5-9d4a-f1a258572041	True	20	1000	True	37	44.1566
19	98836879-84cf-4813-b8d2-03226aeb56e8	True	30	1000	True	51	66.2348
20	4a21eb11-c33a-4bbb-99d2-90dff8583f60	False	20	1000	True	130	41.0625
21	69e4bbdb-ecfc-4aa7-a9ac-a2949fde941d	True	5	1000	True	0	11.03706
22	3e000b7c-8ea2-4130-9561-f4dde7f91638	True	5	1000	True	7	11.03698
23	3703c83b-2037-47ed-ad21-5728a6998659	False	10	1000	True	117	20.5353
24	111687e2-30c0-4064-af8b-95127acb14fb	False	35	1000	True	160	71.85300000000001
25	ddf40646-9977-4f20-8414-5cca76c37c79	True	5	1000	True	5	11.03706
26	99811f10-1d03-4c57-baba-8c7d42550342	False	45	1000	True	185	92.43780000000001
27	55859cbe-7559-42b2-a879-cad825286d15	True	15	1000	True	20	33.1203
28	d45ca464-9c1c-4305-9289-3527140b79aa	True	25	1000	True	41	55.1962
29	ad52c9e8-6fbe-4f45-a89c-d1e6fe034112	True	40	1000	True	70	80.8377
30	d76c7f79-f37f-4f4a-85da-30247ddf0ef7	False	25	1000	True	142	51.3638
31	c044550c-762c-4da4-9b20-c7c1be1f5e30	True	5	1000	True	8	11.03706
32	5c4061ef-e465-49bf-a3fa-2e1bcdcb417b	False	20	1000	True	139	41.0822
33	bdcfd4d5-6a31-4795-b94c-484abad254fc	True	20	1000	True	30	44.156099999999995
34	a849df1b-714f-4c63-baac-b45b408f8767	False	45	1000	True	181	92.446
35	1df2983a-b42f-41b0-9f82-e5b6b7dea41c	True	45	1000	True	87	80.8449
36	fe1b8196-3868-4169-88fe-e2c6ebc821d5	True	15	1000	True	21	33.1205
37	c52f74be-07b4-42df-a847-131026dd40d1	False	10	1000	True	111	20.5518
38	6079ac41-89e7-48f2-9a8e-10a13e7b60aa	False	15	1000	True	124	30.820300000000003
39	0155a38c-7836-4689-b3e1-dad13e50a697	True	5	1000	True	3	11.03714
40	74b8a200-b9ed-4f1c-96a0-337c480e8f64	False	40	1000	True	174	82.23179999999999
41	586a504c-7904-4b41-b7b8-c78b58453f37	False	35	1000	True	167	71.92869999999999
42	80d1f528-8b04-4191-8057-810500f1d712	False	5	1000	True	100	10.27178
43	a75510e4-329a-40d7-848c-ef18f6dc50da	False	50	1000	True	199	101.65690000000001
44	b334bd23-9043-4089-8a3b-d0fb8cdb124d	False	15	1000	True	125	30.84
45	38db4bcf-35e7-416b-8024-c1182cf227c9	True	30	1000	True	57	66.23580000000001
46	938bde31-7699-4f0f-9f0b-6906b262d73e	False	30	1000	True	151	61.6537
47	2fe50486-0a31-4754-bf0e-5c01f5a8668a	True	40	1000	True	74	80.5598
48	2993dd9a-9331-496a-9b93-9a263e432d93	True	50	1000	True	91	80.7507
49	3d978d2a-c75b-4cf5-85fe-ccc31e5045d6	True	40	1000	True	72	80.4864
50	99cb3632-9d25-44e0-9fb0-106f6cbe8a1d	False	35	1000	True	164	71.92869999999999
