	id	rtscts	hidden	datarate	packetsize	verbose	rng	thr	rtr
0	8c021f50-b999-49f9-b959-2d9e88eeee93	True	True	1.0	500	True	3	2.11032	0
1	929684db-cc6e-429d-be8e-afd1d4903204	True	False	2.5	1000	True	155	5.13836	1469
2	a4694062-250b-47d9-bab5-be5336ddac44	False	False	2.5	500	True	389	5.27325	622
3	a125d4be-6cc1-49ed-a11a-223b1810cbdf	False	False	5.0	1000	True	416	10.27178	3103
4	1346f334-47cc-4317-ad1a-2cc6f685c024	False	True	7.5	1000	True	319	15.40355	4
5	999caa3f-aabb-48d8-a7bb-20363547c992	False	True	1.0	1000	True	258	2.05272	124
6	c24ddb95-b6df-4527-8921-4a7795e12378	False	False	2.5	1000	True	392	5.13836	1477
7	61011411-6fdb-4594-a342-639084b4601b	False	False	10.0	1000	True	458	20.5387	3453
8	3ea9df7b-f878-43e8-9e15-a196feb790d8	False	False	5.0	500	True	407	10.55071	5447
9	17545fb0-a3ff-4941-b553-a87ff7a27db2	False	True	10.0	500	True	329	21.0871	13
10	f449c3ff-0653-432a-b086-456c5088b3f9	False	True	2.5	500	True	269	4.75031	61
11	1eb9b121-5346-4686-bbc5-f87580ec0928	False	False	5.0	1000	True	410	10.26685	3234
12	ee3bef47-6c57-40f6-84e3-1bcde6b1c8bd	False	False	7.5	500	True	422	15.81381	3434
13	3852ac81-f894-4929-ade5-07efeb75de2c	False	False	10.0	500	True	445	20.0995	2961
14	7285b38f-1ed1-4faa-a8a1-ab1a9059c7eb	False	True	10.0	500	True	323	21.0845	12
15	c67f410b-07d9-47a3-8872-19de941bb358	False	True	5.0	500	True	281	10.53382	5
16	aa1f5bff-8720-48f9-bd6c-9e0fdce68e3e	False	True	7.5	500	True	303	15.82395	10
17	8457b24e-166e-4d85-84a7-57051a1f543a	False	True	5.0	1000	True	299	10.27178	7
18	23c83740-7533-405e-803c-6640549dc688	True	True	10.0	500	True	84	17.70194	4
19	63f755be-1a94-40e9-b3d0-60271b9b3ec3	False	True	5.0	1000	True	296	10.26191	59
20	4893ad30-3a12-4c88-82d8-2a8b0397e750	True	True	2.5	500	True	27	5.27325	17
21	1d06ad99-38f5-4a3a-8e6f-39fafa7993e3	False	False	2.5	500	True	386	5.27747	1485
22	713f4242-bb97-4194-b57a-2dc8b322d386	True	False	15.0	500	True	226	16.49388	0
23	3ae25037-c4ae-4b11-9977-42ccb4f883fb	True	True	15.0	1000	True	117	27.976399999999998	6
24	6a59fd89-a17e-41f9-886e-3ebfdb930619	False	False	5.0	500	True	401	10.55325	5598
25	8a119588-f7b9-4b3f-acde-ab61db553b3d	True	True	15.0	1000	True	119	27.8974	10
26	2e543ca4-9b4f-4748-852f-7a2dfeaf2652	False	False	7.5	500	True	423	15.82986	3585
27	5aeb5600-5b7a-4f11-b985-775315639036	True	True	1.0	500	True	8	2.11032	0
28	aa970d71-429d-47df-b298-745d89077c07	True	False	2.5	1000	True	156	5.13507	309
29	724ebfbe-588e-442d-a276-3927897d60e6	False	False	7.5	500	True	425	15.81212	3456
30	2f6a6b42-c984-4623-be73-4c346a53a422	False	False	1.0	1000	True	379	2.05272	529
31	9ec0b6d1-43af-41d4-919d-c633255b8246	True	False	15.0	1000	True	232	26.288800000000002	0
32	bf8ab670-792e-48e9-b6b0-554987c493b0	True	True	10.0	1000	True	91	20.5321	4
33	e8fd494a-f1fe-445e-bc30-7475b72c2345	False	True	1.0	1000	True	253	2.05272	0
34	c2c656cd-2f42-442a-8859-f335b981698b	False	False	7.5	500	True	428	15.82479	3486
35	b970b29b-1274-4e77-9132-96101f47e879	False	False	15.0	500	True	460	24.0126	3503
36	f81e31dd-f00f-4bff-937c-8ad646301bc8	True	False	1.0	1000	True	135	2.05272	529
37	e0911aa5-6605-4d6f-848c-d03cf16d366c	False	False	1.0	1000	True	374	2.05272	124
38	d44d3e0c-82a5-4a16-83cc-d9f747f29cd9	False	True	10.0	1000	True	339	18.25732	7
39	94bfdca0-7797-490c-885d-937f97e5826c	True	False	15.0	1000	True	237	26.2675	0
40	40d870a9-bab8-4afd-bfeb-7d05b382357f	False	False	2.5	500	True	384	5.27409	651
41	d102a304-0894-4316-831e-6273135a9e07	False	True	2.5	500	True	263	5.272399999999999	35
42	07bb710c-67a8-4e85-963c-f534d0912282	False	False	1.0	500	True	360	2.11032	775
43	b8356247-2afc-4518-bdb2-08b7b3171a60	True	True	1.0	500	True	0	2.10863	250
44	69467909-2911-4202-8136-c5fbc277ad66	False	False	7.5	1000	True	434	15.405190000000001	4376
45	31664037-896d-4abb-8ec0-2568ee86d9cc	True	False	7.5	1000	True	197	15.398610000000001	2294
46	895d40c8-104b-4f98-8711-998c74724a52	False	True	5.0	500	True	280	10.54733	3
47	9cb75c28-1c81-4efd-a069-e347f9e11d64	True	False	10.0	1000	True	211	20.5502	0
48	5171d89f-93c4-4fbb-85dd-1c7185e38be8	True	True	10.0	1000	True	92	20.499200000000002	9
49	a085e4db-d6fc-42b0-b7f5-a9e68fbfc6be	False	False	1.0	1000	True	372	2.05272	566
50	ee6d238a-0b29-4daa-afe3-10c6c80f55f6	True	False	10.0	1000	True	210	20.5452	0
51	1e18e238-7c57-4410-846b-be868fa94c47	True	True	7.5	500	True	64	15.03322	4
52	84a782c7-e82c-474e-b118-cb9c41fbc852	True	True	15.0	1000	True	115	27.983	4
53	799ef4c6-6e75-493e-af4f-2a37709f2efc	False	False	7.5	1000	True	430	15.41342	4264
54	f807601f-f0da-4607-94cf-06c67d773bca	False	True	15.0	1000	True	350	30.7939	9
55	076ff07e-eacd-4c88-9e43-e677b6e08313	False	False	1.0	500	True	366	2.11032	789
56	857e6699-38f8-41cb-8667-fdc1795c7d22	True	False	5.0	1000	True	175	10.26849	3084
57	04b337cf-41c5-435d-9e68-1cd54f359a6e	False	True	7.5	500	True	302	7.91662	0
58	bab57bdc-2fb5-4187-bbe9-4643ea81c66c	False	True	15.0	500	True	344	28.1453	19
59	07686af1-8b86-4689-a927-88c9cf6ca5bc	True	False	1.0	500	True	129	2.11032	755
60	52ceae99-7bd1-4d6e-b6c7-fc380aa0ef46	False	False	15.0	500	True	469	23.886699999999998	3670
61	9bf1a910-5950-495d-b4cf-a126aa4776bc	False	True	7.5	500	True	304	15.82902	8
62	8f151cbf-e28a-4570-a181-cda37922f799	True	False	7.5	1000	True	195	15.39532	2198
63	9c39301d-42e9-4762-8679-cbb595e46f70	True	True	15.0	500	True	105	17.72137	9
64	eff3c5d3-549e-42f3-96cd-b3bcf70dc483	False	False	7.5	500	True	421	15.83155	3449
65	4b8d8e9b-a580-47bd-b7e7-425568e16164	False	True	7.5	500	True	309	15.81466	3
66	d34cfdff-af06-40db-a6a8-d1593572c080	False	False	10.0	1000	True	451	20.5354	3571
67	d582a0a4-99b7-43bc-9cb3-cc3e4416e32b	True	False	5.0	1000	True	173	10.27014	2728
68	47b30c2b-7cfb-4f91-84cc-7812031fea84	True	False	2.5	500	True	142	5.27663	2682
69	89b2f89c-edc0-4952-a77e-ea2dc99fbeb9	True	True	7.5	500	True	61	15.04335	4
70	7288b499-107f-42f1-82b6-2016cdea7049	False	False	2.5	500	True	387	5.27747	1939
71	245b6670-6731-4508-8481-dd6b74e7449f	False	False	10.0	1000	True	454	20.5354	3532
72	d4b667ce-176d-4f4b-92b5-1248d17b0c81	True	False	15.0	500	True	220	16.465989999999998	0
73	29f7d759-eef0-426d-8faa-3b63eed3ddb4	False	True	7.5	1000	True	312	13.878820000000001	53
